Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 331ms/step - loss: 1805.2627 - mae: 36.5266    
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 654ms/step - loss: 1839.0203 - mae: 36.7128
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:56[0m 743ms/step - loss: 1809.3473 - mae: 36.1586
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 775ms/step - loss: 1791.5948 - mae: 35.8512
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:16[0m 841ms/step - loss: 1778.8237 - mae: 35.6422
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 896ms/step - loss: 1777.7006 - mae: 35.5927
[1m   8/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:27[0m 932ms/step - loss: 1774.5311 - mae: 35.5127
[1m   9/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:48[0m 948ms/step - loss: 1770.6167 - mae: 35.4223
[1m  10/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:03[0m 959ms/step - loss: 1764.9949 - mae: 35.3150
[1m  11/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:50[0m 950ms/step - loss: 1761.1588 - mae: 35.2420
[1m 168/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:55[0m 1s/step - loss: 1713.5231 - mae: 34.8439
[1m 169/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:53[0m 1s/step - loss: 1713.3763 - mae: 34.8421
[1m 170/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:50[0m 1s/step - loss: 1713.2231 - mae: 34.8403
[1m 171/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:48[0m 1s/step - loss: 1713.0763 - mae: 34.8386
[1m 172/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:45[0m 1s/step - loss: 1712.9336 - mae: 34.8370
[1m 173/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:44[0m 1s/step - loss: 1712.7913 - mae: 34.8353
[1m 174/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:42[0m 1s/step - loss: 1712.6493 - mae: 34.8337
[1m 175/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:41[0m 1s/step - loss: 1712.4983 - mae: 34.8319
[1m 176/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:39[0m 1s/step - loss: 1712.3499 - mae: 34.8301
[1m 177/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:38[0m 1s/step - loss: 1712.2100 - mae: 34.8285
[1m 178/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:37[0m 1s/step - loss: 1712.0686 - mae: 34.8268
[1m 179/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:36[0m 1s/step - loss: 1711.9248 - mae: 34.8251
[1m 180/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:34[0m 1s/step - loss: 1711.7786 - mae: 34.8234
[1m 181/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:34[0m 1s/step - loss: 1711.6394 - mae: 34.8218
[1m 182/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:33[0m 1s/step - loss: 1711.5052 - mae: 34.8201
[1m 183/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:32[0m 1s/step - loss: 1711.3646 - mae: 34.8185
[1m 184/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:31[0m 1s/step - loss: 1711.2291 - mae: 34.8168
[1m 185/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:30[0m 1s/step - loss: 1711.0890 - mae: 34.8151
[1m 186/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:28[0m 1s/step - loss: 1710.9512 - mae: 34.8134
[1m 187/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:28[0m 1s/step - loss: 1710.8049 - mae: 34.8116
[1m 188/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:27[0m 1s/step - loss: 1710.6554 - mae: 34.8097
[1m 189/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:25[0m 1s/step - loss: 1710.5023 - mae: 34.8078
[1m 190/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:25[0m 1s/step - loss: 1710.3510 - mae: 34.8060
[1m 191/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:24[0m 1s/step - loss: 1710.1991 - mae: 34.8041
[1m 192/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:23[0m 1s/step - loss: 1710.0455 - mae: 34.8021
[1m 193/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:21[0m 1s/step - loss: 1709.8878 - mae: 34.8002
[1m 194/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:20[0m 1s/step - loss: 1709.7365 - mae: 34.7984
[1m 195/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:19[0m 1s/step - loss: 1709.5846 - mae: 34.7965
[1m 196/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:19[0m 1s/step - loss: 1709.4304 - mae: 34.7946
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:18[0m 1s/step - loss: 1709.2738 - mae: 34.7927
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:17[0m 1s/step - loss: 1709.1128 - mae: 34.7907
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:16[0m 1s/step - loss: 1708.9504 - mae: 34.7888
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:15[0m 1s/step - loss: 1708.7878 - mae: 34.7868
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:14[0m 1s/step - loss: 1708.6224 - mae: 34.7847
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:13[0m 1s/step - loss: 1708.4591 - mae: 34.7827
[1m 203/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:12[0m 1s/step - loss: 1708.2913 - mae: 34.7806
[1m 204/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:11[0m 1s/step - loss: 1708.1232 - mae: 34.7786
[1m 205/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:09[0m 1s/step - loss: 1707.9482 - mae: 34.7764
[1m 206/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:08[0m 1s/step - loss: 1707.7765 - mae: 34.7743
[1m 207/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:07[0m 1s/step - loss: 1707.5997 - mae: 34.7720
[1m 208/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:06[0m 1s/step - loss: 1707.4285 - mae: 34.7699
[1m 209/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m21:05[0m 1s/step - loss: 1707.2509 - mae: 34.7677
