Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:15[0m 398ms/step - loss: 220.2992 - mae: 13.3357   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 381ms/step - loss: 214.1246 - mae: 13.1771
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 376ms/step - loss: 211.5450 - mae: 13.1215
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:04[0m 374ms/step - loss: 215.9682 - mae: 13.1973
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:58[0m 372ms/step - loss: 222.7436 - mae: 13.3219
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 371ms/step - loss: 227.8387 - mae: 13.4176
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 370ms/step - loss: 261.0102 - mae: 13.5187
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 370ms/step - loss: 260.9652 - mae: 13.5169
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 370ms/step - loss: 260.9203 - mae: 13.5151
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 370ms/step - loss: 260.8726 - mae: 13.5133
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 370ms/step - loss: 260.8232 - mae: 13.5114
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 370ms/step - loss: 260.7738 - mae: 13.5095
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 370ms/step - loss: 260.7278 - mae: 13.5077
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 370ms/step - loss: 260.6817 - mae: 13.5059
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 370ms/step - loss: 260.6366 - mae: 13.5041
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 370ms/step - loss: 260.5924 - mae: 13.5023
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 370ms/step - loss: 260.5487 - mae: 13.5006
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 371ms/step - loss: 260.5039 - mae: 13.4988
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 371ms/step - loss: 260.4568 - mae: 13.4970
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 371ms/step - loss: 260.4078 - mae: 13.4951
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 371ms/step - loss: 260.3617 - mae: 13.4932
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 371ms/step - loss: 260.3144 - mae: 13.4913
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 371ms/step - loss: 260.2682 - mae: 13.4894
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 371ms/step - loss: 260.2215 - mae: 13.4875
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 371ms/step - loss: 260.1734 - mae: 13.4856
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 371ms/step - loss: 260.1228 - mae: 13.4837
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 371ms/step - loss: 260.0714 - mae: 13.4817
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 371ms/step - loss: 260.0190 - mae: 13.4797
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 371ms/step - loss: 259.9689 - mae: 13.4778
