Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m   2/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 68ms/step - loss: 1710.8875 - mae: 35.8201   
[1m   3/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:37[0m 116ms/step - loss: 1748.0145 - mae: 36.1816
[1m   4/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 133ms/step - loss: 1747.9738 - mae: 36.1091
[1m   5/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 142ms/step - loss: 1776.3687 - mae: 36.3268
[1m   6/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 147ms/step - loss: 1795.1233 - mae: 36.5085
[1m   7/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 151ms/step - loss: 1819.7523 - mae: 36.7454
[1m 179/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 169ms/step - loss: 1659.3428 - mae: 33.9719
[1m 180/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 169ms/step - loss: 1657.0038 - mae: 33.9399
[1m 181/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 169ms/step - loss: 1654.6686 - mae: 33.9080
[1m 182/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 169ms/step - loss: 1652.3345 - mae: 33.8761
[1m 183/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 169ms/step - loss: 1650.0009 - mae: 33.8443
[1m 184/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 169ms/step - loss: 1647.6705 - mae: 33.8125
[1m 185/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 169ms/step - loss: 1645.3423 - mae: 33.7807
[1m 186/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 169ms/step - loss: 1643.0120 - mae: 33.7488
[1m 187/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 169ms/step - loss: 1640.6860 - mae: 33.7170
[1m 188/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 169ms/step - loss: 1638.3613 - mae: 33.6852
[1m 189/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - loss: 1636.0408 - mae: 33.6535
[1m 190/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - loss: 1633.7250 - mae: 33.6219
[1m 191/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - loss: 1631.4099 - mae: 33.5903
[1m 192/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 169ms/step - loss: 1629.0953 - mae: 33.5586
[1m 193/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - loss: 1626.7820 - mae: 33.5269
[1m 194/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - loss: 1624.4703 - mae: 33.4953
[1m 195/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - loss: 1622.1602 - mae: 33.4635
[1m 196/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - loss: 1619.8562 - mae: 33.4319
[1m 197/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - loss: 1617.5560 - mae: 33.4004
[1m 198/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 169ms/step - loss: 1615.2557 - mae: 33.3688
[1m 199/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 169ms/step - loss: 1612.9585 - mae: 33.3372
[1m 200/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 169ms/step - loss: 1610.6664 - mae: 33.3057
[1m 201/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 169ms/step - loss: 1608.3765 - mae: 33.2742
[1m 202/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 169ms/step - loss: 1606.0894 - mae: 33.2426
[1m 203/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 169ms/step - loss: 1603.8025 - mae: 33.2111
[1m 204/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 169ms/step - loss: 1601.5197 - mae: 33.1797
[1m 205/2904[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 169ms/step - loss: 1599.2385 - mae: 33.1482
