Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 72ms/step - loss: 23.0119 - mae: 4.6054   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 74ms/step - loss: 23.0221 - mae: 4.6248
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 83ms/step - loss: 23.0239 - mae: 4.6351
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 82ms/step - loss: 23.0558 - mae: 4.6433
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 82ms/step - loss: 22.8806 - mae: 4.6198
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 82ms/step - loss: 22.7338 - mae: 4.5999
[1m 184/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.8108 - mae: 2.7506
[1m 185/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.7821 - mae: 2.7454
[1m 186/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.7536 - mae: 2.7403
[1m 187/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 80ms/step - loss: 10.7253 - mae: 2.7352
[1m 188/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 80ms/step - loss: 10.6973 - mae: 2.7302
[1m 189/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 80ms/step - loss: 10.6694 - mae: 2.7252
[1m 190/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 80ms/step - loss: 10.6418 - mae: 2.7202
[1m 191/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:28[0m 80ms/step - loss: 10.6144 - mae: 2.7153
[1m 192/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.5871 - mae: 2.7104
[1m 193/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.5600 - mae: 2.7055
[1m 194/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.5332 - mae: 2.7006
[1m 195/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.5064 - mae: 2.6958
[1m 196/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.4799 - mae: 2.6910
[1m 197/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.4535 - mae: 2.6863
[1m 198/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.4274 - mae: 2.6816
[1m 199/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.4014 - mae: 2.6769
[1m 200/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:27[0m 80ms/step - loss: 10.3756 - mae: 2.6722
[1m 201/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.3499 - mae: 2.6676
[1m 202/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.3245 - mae: 2.6630
[1m 203/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.2992 - mae: 2.6584
[1m 204/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.2741 - mae: 2.6539
[1m 205/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.2491 - mae: 2.6493
[1m 206/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 80ms/step - loss: 10.2243 - mae: 2.6448
[1m 207/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.1997 - mae: 2.6404
[1m 208/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.1752 - mae: 2.6360
[1m 209/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.1509 - mae: 2.6316
[1m 210/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.1267 - mae: 2.6272
[1m 211/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.1027 - mae: 2.6228
[1m 212/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.0789 - mae: 2.6185
[1m 213/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.0553 - mae: 2.6142
[1m 214/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.0318 - mae: 2.6100
[1m 215/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:25[0m 80ms/step - loss: 10.0084 - mae: 2.6058
