Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50

[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m   2/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 63ms/step - loss: 834.8998 - mae: 25.9434  
[1m   3/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 58ms/step - loss: 807.8951 - mae: 25.5484
[1m   4/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58s[0m 56ms/step - loss: 797.6868 - mae: 25.4859 
[1m   5/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 112ms/step - loss: 795.0788 - mae: 25.5177
[1m   6/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 153ms/step - loss: 793.1909 - mae: 25.5422
[1m   7/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 180ms/step - loss: 792.1357 - mae: 25.5958
[1m   8/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 200ms/step - loss: 792.4343 - mae: 25.6669
[1m   9/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 214ms/step - loss: 792.3156 - mae: 25.7149
[1m 173/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 309ms/step - loss: 759.8849 - mae: 25.7260
[1m 174/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 309ms/step - loss: 759.7350 - mae: 25.7241
[1m 175/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 309ms/step - loss: 759.5853 - mae: 25.7222
[1m 176/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 309ms/step - loss: 759.4365 - mae: 25.7204
[1m 177/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 309ms/step - loss: 759.2921 - mae: 25.7186
[1m 178/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 309ms/step - loss: 759.1475 - mae: 25.7168
[1m 179/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 309ms/step - loss: 759.0059 - mae: 25.7151
[1m 180/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 309ms/step - loss: 758.8607 - mae: 25.7133
[1m 181/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 309ms/step - loss: 758.7148 - mae: 25.7114
[1m 182/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 309ms/step - loss: 758.5718 - mae: 25.7097
[1m 183/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 309ms/step - loss: 758.4302 - mae: 25.7080
[1m 184/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 309ms/step - loss: 758.2869 - mae: 25.7062
[1m 185/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 309ms/step - loss: 758.1436 - mae: 25.7045
[1m 186/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 309ms/step - loss: 758.0030 - mae: 25.7028
[1m 187/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 309ms/step - loss: 757.8636 - mae: 25.7011
[1m 188/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 309ms/step - loss: 757.7271 - mae: 25.6994
[1m 189/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 309ms/step - loss: 757.5923 - mae: 25.6978
[1m 190/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 309ms/step - loss: 757.4598 - mae: 25.6963
[1m 191/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 309ms/step - loss: 757.3306 - mae: 25.6947
[1m 192/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 309ms/step - loss: 757.2023 - mae: 25.6932
[1m 193/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 309ms/step - loss: 757.0749 - mae: 25.6917
[1m 194/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 309ms/step - loss: 756.9475 - mae: 25.6902
[1m 195/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 309ms/step - loss: 756.8201 - mae: 25.6888
[1m 196/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 309ms/step - loss: 756.6917 - mae: 25.6873
[1m 197/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 309ms/step - loss: 756.5623 - mae: 25.6857
[1m 198/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 309ms/step - loss: 756.4312 - mae: 25.6841
[1m 199/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 309ms/step - loss: 756.2994 - mae: 25.6825
[1m 200/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 309ms/step - loss: 756.1693 - mae: 25.6810
[1m 201/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 309ms/step - loss: 756.0380 - mae: 25.6794
[1m 202/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 309ms/step - loss: 755.9067 - mae: 25.6777
[1m 203/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 309ms/step - loss: 755.7744 - mae: 25.6761
[1m 204/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 309ms/step - loss: 755.6412 - mae: 25.6744
[1m 205/1043[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 309ms/step - loss: 755.5091 - mae: 25.6728
