Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 100ms/step - loss: 238.7084 - mae: 12.7319  
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:09[0m 115ms/step - loss: 235.4797 - mae: 12.6657
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:19[0m 127ms/step - loss: 241.9789 - mae: 12.8228
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 132ms/step - loss: 246.3815 - mae: 12.9525
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:08[0m 136ms/step - loss: 249.9953 - mae: 13.0699
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:27[0m 139ms/step - loss: 252.2789 - mae: 13.1679
[1m 185/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.3945 - mae: 12.7934
[1m 186/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12[0m 152ms/step - loss: 243.2647 - mae: 12.7882
[1m 187/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.1358 - mae: 12.7830
[1m 188/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 243.0090 - mae: 12.7779
[1m 189/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 152ms/step - loss: 242.8841 - mae: 12.7729
[1m 190/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12[0m 152ms/step - loss: 242.7557 - mae: 12.7677
[1m 191/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12[0m 152ms/step - loss: 242.6264 - mae: 12.7626
[1m 192/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12[0m 152ms/step - loss: 242.4973 - mae: 12.7574
[1m 193/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:11[0m 152ms/step - loss: 242.3655 - mae: 12.7522
[1m 194/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:11[0m 152ms/step - loss: 242.2318 - mae: 12.7470
[1m 195/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:11[0m 152ms/step - loss: 242.0977 - mae: 12.7417
[1m 196/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:11[0m 152ms/step - loss: 241.9636 - mae: 12.7365
[1m 197/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:11[0m 152ms/step - loss: 241.8292 - mae: 12.7312
[1m 198/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:10[0m 152ms/step - loss: 241.6931 - mae: 12.7258
[1m 199/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:10[0m 152ms/step - loss: 241.5559 - mae: 12.7204
[1m 200/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:10[0m 152ms/step - loss: 241.4243 - mae: 12.7152
[1m 201/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:10[0m 152ms/step - loss: 241.2930 - mae: 12.7099
[1m 202/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:09[0m 152ms/step - loss: 241.1609 - mae: 12.7047
[1m 203/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:09[0m 152ms/step - loss: 241.0267 - mae: 12.6994
[1m 204/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:09[0m 152ms/step - loss: 240.8923 - mae: 12.6942
[1m 205/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:09[0m 152ms/step - loss: 240.7608 - mae: 12.6890
[1m 206/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:09[0m 152ms/step - loss: 240.6301 - mae: 12.6838
[1m 207/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:09[0m 152ms/step - loss: 240.5002 - mae: 12.6787
[1m 208/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:08[0m 152ms/step - loss: 240.3718 - mae: 12.6736
