Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:45[0m 222ms/step - loss: 1649.0613 - mae: 34.0072 
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:29[0m 279ms/step - loss: 1636.0366 - mae: 33.8844
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 303ms/step - loss: 1618.0093 - mae: 33.6979
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 319ms/step - loss: 1609.2283 - mae: 33.5938
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 332ms/step - loss: 1603.8807 - mae: 33.5205
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 339ms/step - loss: 1596.5510 - mae: 33.4348
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 345ms/step - loss: 1593.6223 - mae: 33.4142
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 349ms/step - loss: 1590.8181 - mae: 33.4026
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 352ms/step - loss: 1590.0616 - mae: 33.4079
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 403ms/step - loss: 1650.0708 - mae: 34.0359
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 403ms/step - loss: 1649.7993 - mae: 34.0316
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 403ms/step - loss: 1649.5099 - mae: 34.0270
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 403ms/step - loss: 1649.2211 - mae: 34.0225
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 403ms/step - loss: 1648.9238 - mae: 34.0178
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 403ms/step - loss: 1648.6158 - mae: 34.0131
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 403ms/step - loss: 1648.3109 - mae: 34.0083
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 403ms/step - loss: 1647.9904 - mae: 34.0033
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 404ms/step - loss: 1647.6678 - mae: 33.9983
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 403ms/step - loss: 1647.3383 - mae: 33.9932
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 404ms/step - loss: 1646.9915 - mae: 33.9879
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 404ms/step - loss: 1646.6265 - mae: 33.9823
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 404ms/step - loss: 1646.2548 - mae: 33.9767
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 404ms/step - loss: 1645.8744 - mae: 33.9709
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 404ms/step - loss: 1645.4967 - mae: 33.9653
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 404ms/step - loss: 1645.1011 - mae: 33.9594
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 405ms/step - loss: 1644.6996 - mae: 33.9534
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 405ms/step - loss: 1644.2933 - mae: 33.9475
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 405ms/step - loss: 1643.8746 - mae: 33.9414
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 405ms/step - loss: 1643.4465 - mae: 33.9352
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 405ms/step - loss: 1643.0017 - mae: 33.9287
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 405ms/step - loss: 1642.5510 - mae: 33.9222
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 405ms/step - loss: 1642.0867 - mae: 33.9155
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 405ms/step - loss: 1641.6088 - mae: 33.9086
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 405ms/step - loss: 1641.1195 - mae: 33.9016
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 405ms/step - loss: 1640.6115 - mae: 33.8943
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 406ms/step - loss: 1640.0872 - mae: 33.8868
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 406ms/step - loss: 1639.5458 - mae: 33.8790
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:16[0m 406ms/step - loss: 1638.9884 - mae: 33.8711
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 406ms/step - loss: 1638.4148 - mae: 33.8629
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 405ms/step - loss: 1637.8252 - mae: 33.8545
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 405ms/step - loss: 1637.2281 - mae: 33.8460
[1m 207/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 405ms/step - loss: 1636.6160 - mae: 33.8372
