Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 341ms/step - loss: 1805.3801 - mae: 35.3315   
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 336ms/step - loss: 1810.0115 - mae: 35.5482
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 334ms/step - loss: 1806.3979 - mae: 35.6981
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 333ms/step - loss: 1792.5887 - mae: 35.6904
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 333ms/step - loss: 1791.1689 - mae: 35.7965
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 333ms/step - loss: 1793.5640 - mae: 35.8984
[1m 174/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:04[0m 332ms/step - loss: 1728.9144 - mae: 35.1333
[1m 175/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 332ms/step - loss: 1728.6237 - mae: 35.1293
[1m 176/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 332ms/step - loss: 1728.3403 - mae: 35.1255
[1m 177/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:03[0m 332ms/step - loss: 1728.0717 - mae: 35.1219
[1m 178/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 332ms/step - loss: 1727.8068 - mae: 35.1184
[1m 179/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 332ms/step - loss: 1727.5554 - mae: 35.1150
[1m 180/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:02[0m 332ms/step - loss: 1727.3124 - mae: 35.1117
[1m 181/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 332ms/step - loss: 1727.0728 - mae: 35.1084
[1m 182/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 332ms/step - loss: 1726.8364 - mae: 35.1052
[1m 183/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:01[0m 332ms/step - loss: 1726.5972 - mae: 35.1019
[1m 184/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 332ms/step - loss: 1726.3572 - mae: 35.0987
[1m 185/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 332ms/step - loss: 1726.1195 - mae: 35.0954
[1m 186/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7:00[0m 332ms/step - loss: 1725.8846 - mae: 35.0922
[1m 187/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 332ms/step - loss: 1725.6538 - mae: 35.0890
[1m 188/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 332ms/step - loss: 1725.4274 - mae: 35.0858
[1m 189/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:59[0m 332ms/step - loss: 1725.2108 - mae: 35.0828
[1m 190/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 332ms/step - loss: 1724.9895 - mae: 35.0797
[1m 191/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 332ms/step - loss: 1724.7690 - mae: 35.0766
[1m 192/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 332ms/step - loss: 1724.5553 - mae: 35.0736
[1m 193/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 332ms/step - loss: 1724.3420 - mae: 35.0706
[1m 194/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 332ms/step - loss: 1724.1294 - mae: 35.0676
[1m 195/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:57[0m 332ms/step - loss: 1723.9199 - mae: 35.0647
[1m 196/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 332ms/step - loss: 1723.7056 - mae: 35.0617
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 332ms/step - loss: 1723.4956 - mae: 35.0587
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 332ms/step - loss: 1723.2791 - mae: 35.0556
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 332ms/step - loss: 1723.0575 - mae: 35.0526
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 332ms/step - loss: 1722.8304 - mae: 35.0494
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:55[0m 332ms/step - loss: 1722.5995 - mae: 35.0462
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6:54[0m 332ms/step - loss: 1722.3633 - mae: 35.0430
