Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:52[0m 61ms/step - loss: 0.7693 - mae: 0.7569   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 93ms/step - loss: 0.7342 - mae: 0.7380
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 105ms/step - loss: 0.6968 - mae: 0.7171
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 108ms/step - loss: 0.6794 - mae: 0.7060
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 110ms/step - loss: 0.6631 - mae: 0.6956
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:44[0m 111ms/step - loss: 0.6491 - mae: 0.6857
[1m 184/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2077 - mae: 0.3342
[1m 185/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2072 - mae: 0.3336
[1m 186/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2066 - mae: 0.3330
[1m 187/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2061 - mae: 0.3325
[1m 188/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2055 - mae: 0.3319
[1m 189/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2050 - mae: 0.3314
[1m 190/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2044 - mae: 0.3308
[1m 191/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2039 - mae: 0.3303
[1m 192/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2034 - mae: 0.3297
[1m 193/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2028 - mae: 0.3292
[1m 194/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2023 - mae: 0.3287
[1m 195/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 124ms/step - loss: 0.2018 - mae: 0.3281
[1m 196/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2013 - mae: 0.3276
[1m 197/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2008 - mae: 0.3271
[1m 198/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.2003 - mae: 0.3265
[1m 199/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.1998 - mae: 0.3260
[1m 200/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 124ms/step - loss: 0.1993 - mae: 0.3255
[1m 201/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 124ms/step - loss: 0.1988 - mae: 0.3250
[1m 202/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 124ms/step - loss: 0.1983 - mae: 0.3245
[1m 203/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 124ms/step - loss: 0.1978 - mae: 0.3240
[1m 204/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 124ms/step - loss: 0.1973 - mae: 0.3235
[1m 205/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 124ms/step - loss: 0.1968 - mae: 0.3230
[1m 206/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 124ms/step - loss: 0.1963 - mae: 0.3225
[1m 207/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 124ms/step - loss: 0.1959 - mae: 0.3220
[1m 208/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 124ms/step - loss: 0.1954 - mae: 0.3215
[1m 209/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 124ms/step - loss: 0.1949 - mae: 0.3210
[1m 210/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 124ms/step - loss: 0.1945 - mae: 0.3206
[1m 211/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 124ms/step - loss: 0.1940 - mae: 0.3201
[1m 212/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 124ms/step - loss: 0.1935 - mae: 0.3196
[1m 213/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 124ms/step - loss: 0.1931 - mae: 0.3191
