Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:51[0m 60ms/step - loss: 0.2016 - mae: 0.3873   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 97ms/step - loss: 0.1809 - mae: 0.3604
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:45[0m 111ms/step - loss: 0.1711 - mae: 0.3478
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 115ms/step - loss: 0.1620 - mae: 0.3361
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 119ms/step - loss: 0.1532 - mae: 0.3244
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 123ms/step - loss: 0.1463 - mae: 0.3151
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 125ms/step - loss: 0.1406 - mae: 0.3073
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:12[0m 126ms/step - loss: 0.1360 - mae: 0.3011
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:24[0m 128ms/step - loss: 0.1321 - mae: 0.2958
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:31[0m 130ms/step - loss: 0.1287 - mae: 0.2913
[1m 177/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:37[0m 135ms/step - loss: 0.0447 - mae: 0.1550
[1m 178/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:37[0m 134ms/step - loss: 0.0446 - mae: 0.1548
[1m 179/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 134ms/step - loss: 0.0444 - mae: 0.1546
[1m 180/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 134ms/step - loss: 0.0443 - mae: 0.1543
[1m 181/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 134ms/step - loss: 0.0442 - mae: 0.1541
[1m 182/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:35[0m 134ms/step - loss: 0.0441 - mae: 0.1539
[1m 183/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:34[0m 134ms/step - loss: 0.0440 - mae: 0.1537
[1m 184/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:35[0m 134ms/step - loss: 0.0439 - mae: 0.1535
[1m 185/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:35[0m 134ms/step - loss: 0.0438 - mae: 0.1532
[1m 186/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:40[0m 135ms/step - loss: 0.0437 - mae: 0.1530
[1m 187/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 135ms/step - loss: 0.0436 - mae: 0.1528
[1m 188/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 135ms/step - loss: 0.0435 - mae: 0.1526
[1m 189/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 135ms/step - loss: 0.0434 - mae: 0.1524
[1m 190/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 135ms/step - loss: 0.0433 - mae: 0.1522
[1m 191/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 135ms/step - loss: 0.0432 - mae: 0.1520
[1m 192/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 135ms/step - loss: 0.0431 - mae: 0.1518
[1m 193/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:37[0m 135ms/step - loss: 0.0430 - mae: 0.1516
[1m 194/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:37[0m 135ms/step - loss: 0.0429 - mae: 0.1514
[1m 195/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 135ms/step - loss: 0.0428 - mae: 0.1512
[1m 196/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 135ms/step - loss: 0.0427 - mae: 0.1510
[1m 197/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:35[0m 135ms/step - loss: 0.0427 - mae: 0.1508
[1m 198/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:35[0m 135ms/step - loss: 0.0426 - mae: 0.1506
[1m 199/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:42[0m 136ms/step - loss: 0.0425 - mae: 0.1504
[1m 200/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:41[0m 136ms/step - loss: 0.0424 - mae: 0.1502
[1m 201/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:44[0m 136ms/step - loss: 0.0423 - mae: 0.1500
[1m 202/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:43[0m 136ms/step - loss: 0.0422 - mae: 0.1498
[1m 203/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:43[0m 136ms/step - loss: 0.0421 - mae: 0.1496
[1m 204/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:42[0m 136ms/step - loss: 0.0420 - mae: 0.1495
[1m 205/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:42[0m 136ms/step - loss: 0.0419 - mae: 0.1493
[1m 206/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:42[0m 136ms/step - loss: 0.0419 - mae: 0.1491
[1m 207/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:41[0m 136ms/step - loss: 0.0418 - mae: 0.1489
[1m 208/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:41[0m 136ms/step - loss: 0.0417 - mae: 0.1487
[1m 209/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:40[0m 136ms/step - loss: 0.0416 - mae: 0.1485
[1m 210/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:40[0m 136ms/step - loss: 0.0415 - mae: 0.1484
[1m 211/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 136ms/step - loss: 0.0414 - mae: 0.1482
[1m 212/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 136ms/step - loss: 0.0413 - mae: 0.1480
[1m 213/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 136ms/step - loss: 0.0413 - mae: 0.1478
[1m 214/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:39[0m 136ms/step - loss: 0.0412 - mae: 0.1476
[1m 215/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 136ms/step - loss: 0.0411 - mae: 0.1475
[1m 216/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:38[0m 136ms/step - loss: 0.0410 - mae: 0.1473
[1m 217/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:37[0m 136ms/step - loss: 0.0409 - mae: 0.1471
