Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 62ms/step - loss: 1544.8958 - mae: 32.5617 
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 214ms/step - loss: 1590.1429 - mae: 33.2983
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 265ms/step - loss: 1617.8678 - mae: 33.7573
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:48[0m 306ms/step - loss: 1635.0934 - mae: 34.0705
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 321ms/step - loss: 1642.1482 - mae: 34.1886
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 342ms/step - loss: 1646.2894 - mae: 34.2753
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 346ms/step - loss: 1641.9729 - mae: 34.2459
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 352ms/step - loss: 1642.0571 - mae: 34.2498
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 355ms/step - loss: 1637.7155 - mae: 34.1957
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 377ms/step - loss: 1616.2021 - mae: 33.6023
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 377ms/step - loss: 1615.8966 - mae: 33.5974
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 377ms/step - loss: 1615.5879 - mae: 33.5925
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 377ms/step - loss: 1615.2820 - mae: 33.5877
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 377ms/step - loss: 1614.9785 - mae: 33.5829
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 378ms/step - loss: 1614.6749 - mae: 33.5781
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 378ms/step - loss: 1614.3595 - mae: 33.5731
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 377ms/step - loss: 1614.0419 - mae: 33.5681
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 377ms/step - loss: 1613.6996 - mae: 33.5627
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 377ms/step - loss: 1613.3590 - mae: 33.5574
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 377ms/step - loss: 1613.0281 - mae: 33.5522
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 377ms/step - loss: 1612.6986 - mae: 33.5470
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 378ms/step - loss: 1612.3651 - mae: 33.5418
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 378ms/step - loss: 1612.0249 - mae: 33.5365
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 378ms/step - loss: 1611.6940 - mae: 33.5314
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 378ms/step - loss: 1611.3534 - mae: 33.5261
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 377ms/step - loss: 1611.0167 - mae: 33.5210
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 377ms/step - loss: 1610.6824 - mae: 33.5158
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 378ms/step - loss: 1610.3502 - mae: 33.5107
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 378ms/step - loss: 1610.0283 - mae: 33.5057
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 378ms/step - loss: 1609.7109 - mae: 33.5007
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 378ms/step - loss: 1609.3883 - mae: 33.4957
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 378ms/step - loss: 1609.0596 - mae: 33.4905
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 377ms/step - loss: 1608.7159 - mae: 33.4852
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 378ms/step - loss: 1608.3667 - mae: 33.4798
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 377ms/step - loss: 1608.0139 - mae: 33.4744
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 377ms/step - loss: 1607.6534 - mae: 33.4689
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 377ms/step - loss: 1607.2985 - mae: 33.4635
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 377ms/step - loss: 1606.9398 - mae: 33.4580
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 377ms/step - loss: 1606.5872 - mae: 33.4526
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 378ms/step - loss: 1606.2332 - mae: 33.4471
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 378ms/step - loss: 1605.8715 - mae: 33.4416
