Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:01:17[0m 1s/step - loss: 19.8768 - mae: 4.2650  
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54:54[0m 1s/step - loss: 20.0908 - mae: 4.2928
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:16:39[0m 1s/step - loss: 19.9700 - mae: 4.2764
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:34[0m 874ms/step - loss: 19.8490 - mae: 4.2651
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12:19[0m 748ms/step - loss: 19.8084 - mae: 4.2611
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:34[0m 657ms/step - loss: 19.6964 - mae: 4.2480
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:59[0m 590ms/step - loss: 19.5991 - mae: 4.2356  
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m51:55[0m 537ms/step - loss: 19.4865 - mae: 4.2200
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47:53[0m 496ms/step - loss: 19.3731 - mae: 4.2048
[1m 180/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:50[0m 148ms/step - loss: 11.4134 - mae: 2.9470
[1m 181/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:49[0m 147ms/step - loss: 11.3856 - mae: 2.9419
[1m 182/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:48[0m 147ms/step - loss: 11.3580 - mae: 2.9368
[1m 183/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:47[0m 147ms/step - loss: 11.3306 - mae: 2.9318
[1m 184/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:45[0m 147ms/step - loss: 11.3033 - mae: 2.9268
[1m 185/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:44[0m 147ms/step - loss: 11.2763 - mae: 2.9218
[1m 186/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:43[0m 147ms/step - loss: 11.2494 - mae: 2.9169
[1m 187/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:42[0m 146ms/step - loss: 11.2227 - mae: 2.9120
[1m 188/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:41[0m 146ms/step - loss: 11.1962 - mae: 2.9071
[1m 189/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:40[0m 146ms/step - loss: 11.1698 - mae: 2.9022
[1m 190/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:39[0m 146ms/step - loss: 11.1435 - mae: 2.8973
[1m 191/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:39[0m 146ms/step - loss: 11.1175 - mae: 2.8925
[1m 192/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:38[0m 146ms/step - loss: 11.0915 - mae: 2.8877
[1m 193/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:37[0m 146ms/step - loss: 11.0658 - mae: 2.8829
[1m 194/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:36[0m 145ms/step - loss: 11.0402 - mae: 2.8782
[1m 195/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:35[0m 145ms/step - loss: 11.0148 - mae: 2.8735
[1m 196/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:34[0m 145ms/step - loss: 10.9895 - mae: 2.8688
[1m 197/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:33[0m 145ms/step - loss: 10.9644 - mae: 2.8641
[1m 198/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:32[0m 145ms/step - loss: 10.9394 - mae: 2.8594
[1m 199/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:31[0m 145ms/step - loss: 10.9146 - mae: 2.8548
[1m 200/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:31[0m 145ms/step - loss: 10.8899 - mae: 2.8502
[1m 201/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:30[0m 144ms/step - loss: 10.8654 - mae: 2.8456
[1m 202/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:29[0m 144ms/step - loss: 10.8410 - mae: 2.8411
[1m 203/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 144ms/step - loss: 10.8167 - mae: 2.8365
[1m 204/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:27[0m 144ms/step - loss: 10.7926 - mae: 2.8320
[1m 205/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:26[0m 144ms/step - loss: 10.7686 - mae: 2.8275
[1m 206/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:25[0m 144ms/step - loss: 10.7447 - mae: 2.8231
[1m 207/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:25[0m 144ms/step - loss: 10.7210 - mae: 2.8186
[1m 208/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:24[0m 144ms/step - loss: 10.6975 - mae: 2.8142
[1m 209/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:24[0m 144ms/step - loss: 10.6740 - mae: 2.8098
[1m 210/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:23[0m 143ms/step - loss: 10.6507 - mae: 2.8054
[1m 211/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:22[0m 143ms/step - loss: 10.6275 - mae: 2.8011
[1m 212/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:21[0m 143ms/step - loss: 10.6045 - mae: 2.7968
[1m 213/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:20[0m 143ms/step - loss: 10.5816 - mae: 2.7925
[1m 214/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:20[0m 143ms/step - loss: 10.5588 - mae: 2.7882
[1m 215/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:19[0m 143ms/step - loss: 10.5362 - mae: 2.7840
