Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:50[0m 257ms/step - loss: 1476.5566 - mae: 31.1063 
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 256ms/step - loss: 1530.7213 - mae: 32.2037
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 256ms/step - loss: 1553.0503 - mae: 32.6852
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1550.0966 - mae: 32.7964
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1542.9907 - mae: 32.7594
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1556.6635 - mae: 32.9393
[1m 182/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 260ms/step - loss: 907.5819 - mae: 23.4071
[1m 183/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:20[0m 260ms/step - loss: 905.4832 - mae: 23.3745
[1m 184/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 260ms/step - loss: 903.3970 - mae: 23.3421
[1m 185/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 260ms/step - loss: 901.3263 - mae: 23.3099
[1m 186/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 260ms/step - loss: 899.2665 - mae: 23.2779
[1m 187/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 260ms/step - loss: 897.2177 - mae: 23.2459
[1m 188/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:19[0m 260ms/step - loss: 895.1822 - mae: 23.2141
[1m 189/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 260ms/step - loss: 893.1649 - mae: 23.1826
[1m 190/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 260ms/step - loss: 891.1587 - mae: 23.1512
[1m 191/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 260ms/step - loss: 889.1628 - mae: 23.1200
[1m 192/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 260ms/step - loss: 887.1793 - mae: 23.0889
[1m 193/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:18[0m 260ms/step - loss: 885.2141 - mae: 23.0582
[1m 194/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 260ms/step - loss: 883.2672 - mae: 23.0278
[1m 195/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 260ms/step - loss: 881.3348 - mae: 22.9976
[1m 196/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 260ms/step - loss: 879.4141 - mae: 22.9675
[1m 197/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:17[0m 260ms/step - loss: 877.5056 - mae: 22.9377
[1m 198/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 260ms/step - loss: 875.6096 - mae: 22.9080
[1m 199/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 260ms/step - loss: 873.7258 - mae: 22.8785
[1m 200/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 260ms/step - loss: 871.8631 - mae: 22.8493
[1m 201/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 260ms/step - loss: 870.0141 - mae: 22.8203
[1m 202/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:16[0m 260ms/step - loss: 868.1737 - mae: 22.7913
[1m 203/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 260ms/step - loss: 866.3476 - mae: 22.7626
[1m 204/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 260ms/step - loss: 864.5330 - mae: 22.7340
[1m 205/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 260ms/step - loss: 862.7317 - mae: 22.7057
[1m 206/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:15[0m 260ms/step - loss: 860.9421 - mae: 22.6775
