Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 82ms/step - loss: 1821.0725 - mae: 37.1417   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 235ms/step - loss: 1906.7454 - mae: 38.3348
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 279ms/step - loss: 1919.6627 - mae: 38.4472
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 301ms/step - loss: 1908.0870 - mae: 38.2774
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 317ms/step - loss: 1897.4813 - mae: 38.1529
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 328ms/step - loss: 1889.7793 - mae: 38.0571
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 335ms/step - loss: 1876.1980 - mae: 37.8677
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 340ms/step - loss: 1861.2715 - mae: 37.6652
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 344ms/step - loss: 1848.9664 - mae: 37.4965
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 379ms/step - loss: 1670.5415 - mae: 34.4740
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 379ms/step - loss: 1670.1958 - mae: 34.4684
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 379ms/step - loss: 1669.8551 - mae: 34.4628
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 379ms/step - loss: 1669.5278 - mae: 34.4573
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 379ms/step - loss: 1669.2031 - mae: 34.4519
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 379ms/step - loss: 1668.8943 - mae: 34.4467
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 379ms/step - loss: 1668.5701 - mae: 34.4414
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 379ms/step - loss: 1668.2426 - mae: 34.4360
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 379ms/step - loss: 1667.9215 - mae: 34.4306
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 379ms/step - loss: 1667.6056 - mae: 34.4254
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 379ms/step - loss: 1667.2870 - mae: 34.4200
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 379ms/step - loss: 1666.9647 - mae: 34.4146
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 379ms/step - loss: 1666.6471 - mae: 34.4092
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 379ms/step - loss: 1666.3287 - mae: 34.4038
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 379ms/step - loss: 1666.0057 - mae: 34.3983
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 379ms/step - loss: 1665.6807 - mae: 34.3929
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 379ms/step - loss: 1665.3596 - mae: 34.3875
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 379ms/step - loss: 1665.0299 - mae: 34.3820
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 379ms/step - loss: 1664.6913 - mae: 34.3764
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 379ms/step - loss: 1664.3605 - mae: 34.3709
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 379ms/step - loss: 1664.0413 - mae: 34.3656
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 380ms/step - loss: 1663.7271 - mae: 34.3604
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 380ms/step - loss: 1663.4192 - mae: 34.3552
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 380ms/step - loss: 1663.0935 - mae: 34.3498
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 379ms/step - loss: 1662.7660 - mae: 34.3444
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 379ms/step - loss: 1662.4447 - mae: 34.3392
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 379ms/step - loss: 1662.1218 - mae: 34.3339
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 380ms/step - loss: 1661.7972 - mae: 34.3285
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 380ms/step - loss: 1661.4779 - mae: 34.3233
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 379ms/step - loss: 1661.1503 - mae: 34.3180
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 379ms/step - loss: 1660.8267 - mae: 34.3128
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 379ms/step - loss: 1660.5134 - mae: 34.3076
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 379ms/step - loss: 1660.1989 - mae: 34.3025
