Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 76ms/step - loss: 1850.1672 - mae: 37.3781   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:27[0m 485ms/step - loss: 1790.6685 - mae: 36.3722
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:41[0m 614ms/step - loss: 1770.9291 - mae: 36.0493
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:44[0m 678ms/step - loss: 1742.5037 - mae: 35.6487
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:29[0m 714ms/step - loss: 1730.1509 - mae: 35.4629
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:37[0m 737ms/step - loss: 1723.6427 - mae: 35.3963
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:59[0m 859ms/step - loss: 1663.7644 - mae: 34.2802
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:58[0m 859ms/step - loss: 1663.0365 - mae: 34.2707
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:57[0m 859ms/step - loss: 1662.3076 - mae: 34.2611
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:56[0m 858ms/step - loss: 1661.5776 - mae: 34.2516
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:55[0m 858ms/step - loss: 1660.8438 - mae: 34.2420
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:54[0m 858ms/step - loss: 1660.1060 - mae: 34.2324
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:54[0m 858ms/step - loss: 1659.3544 - mae: 34.2226
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:53[0m 858ms/step - loss: 1658.6022 - mae: 34.2128
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:52[0m 859ms/step - loss: 1657.8423 - mae: 34.2029
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:51[0m 859ms/step - loss: 1657.0861 - mae: 34.1930
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:51[0m 859ms/step - loss: 1656.3254 - mae: 34.1832
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:50[0m 859ms/step - loss: 1655.5580 - mae: 34.1733
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:49[0m 859ms/step - loss: 1654.7874 - mae: 34.1633
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:48[0m 859ms/step - loss: 1654.0132 - mae: 34.1533
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:47[0m 859ms/step - loss: 1653.2395 - mae: 34.1433
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:46[0m 859ms/step - loss: 1652.4642 - mae: 34.1333
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:45[0m 859ms/step - loss: 1651.6876 - mae: 34.1233
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:44[0m 859ms/step - loss: 1650.9204 - mae: 34.1135
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:44[0m 859ms/step - loss: 1650.1554 - mae: 34.1037
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:43[0m 859ms/step - loss: 1649.3910 - mae: 34.0939
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:42[0m 859ms/step - loss: 1648.6273 - mae: 34.0842
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:41[0m 859ms/step - loss: 1647.8550 - mae: 34.0743
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:40[0m 858ms/step - loss: 1647.0834 - mae: 34.0646
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38:39[0m 859ms/step - loss: 1646.3179 - mae: 34.0549
