Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:31[0m 404ms/step - loss: 18.1860 - mae: 4.0587   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 386ms/step - loss: 18.2125 - mae: 4.0592
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 379ms/step - loss: 18.2797 - mae: 4.0647
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 376ms/step - loss: 18.2327 - mae: 4.0532
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:03[0m 374ms/step - loss: 18.1332 - mae: 4.0371
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 373ms/step - loss: 18.0685 - mae: 4.0263
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 372ms/step - loss: 14.3162 - mae: 3.4705
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 372ms/step - loss: 14.2923 - mae: 3.4665
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 372ms/step - loss: 14.2685 - mae: 3.4625
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 372ms/step - loss: 14.2447 - mae: 3.4586
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 372ms/step - loss: 14.2210 - mae: 3.4546
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 372ms/step - loss: 14.1973 - mae: 3.4506
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 372ms/step - loss: 14.1737 - mae: 3.4466
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 372ms/step - loss: 14.1502 - mae: 3.4427
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 372ms/step - loss: 14.1268 - mae: 3.4387
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 372ms/step - loss: 14.1033 - mae: 3.4348
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 372ms/step - loss: 14.0800 - mae: 3.4308
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 372ms/step - loss: 14.0567 - mae: 3.4269
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 372ms/step - loss: 14.0335 - mae: 3.4230
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 372ms/step - loss: 14.0103 - mae: 3.4190
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 372ms/step - loss: 13.9871 - mae: 3.4151
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 372ms/step - loss: 13.9641 - mae: 3.4112
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 372ms/step - loss: 13.9410 - mae: 3.4073
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 372ms/step - loss: 13.9180 - mae: 3.4033
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 372ms/step - loss: 13.8951 - mae: 3.3994
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 372ms/step - loss: 13.8722 - mae: 3.3955
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 372ms/step - loss: 13.8494 - mae: 3.3916
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 372ms/step - loss: 13.8266 - mae: 3.3877
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 372ms/step - loss: 13.8039 - mae: 3.3838
[1m 207/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 372ms/step - loss: 13.7812 - mae: 3.3799
[1m 208/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 372ms/step - loss: 13.7586 - mae: 3.3760
