Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 65ms/step - loss: 2683.3291 - mae: 44.2158   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 63ms/step - loss: 2705.7302 - mae: 44.4548
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 61ms/step - loss: 2708.0315 - mae: 44.4460
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 114ms/step - loss: 2725.1587 - mae: 44.6395
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 148ms/step - loss: 2736.4192 - mae: 44.7344
[1m 184/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 284ms/step - loss: 2783.4900 - mae: 45.3025
[1m 185/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 284ms/step - loss: 2783.3242 - mae: 45.3007
[1m 186/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 284ms/step - loss: 2783.1575 - mae: 45.2988
[1m 187/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:34[0m 284ms/step - loss: 2782.9907 - mae: 45.2969
[1m 188/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 284ms/step - loss: 2782.8218 - mae: 45.2950
[1m 189/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 284ms/step - loss: 2782.6519 - mae: 45.2930
[1m 190/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 284ms/step - loss: 2782.4709 - mae: 45.2909
[1m 191/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 284ms/step - loss: 2782.2830 - mae: 45.2888
[1m 192/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2782.0974 - mae: 45.2867
[1m 193/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2781.9065 - mae: 45.2846
[1m 194/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2781.7244 - mae: 45.2826
[1m 195/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2781.5559 - mae: 45.2807
[1m 196/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2781.3862 - mae: 45.2789
[1m 197/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2781.2214 - mae: 45.2770
[1m 198/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 284ms/step - loss: 2781.0615 - mae: 45.2752
[1m 199/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 284ms/step - loss: 2780.8975 - mae: 45.2734
[1m 200/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 284ms/step - loss: 2780.7319 - mae: 45.2716
[1m 201/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 284ms/step - loss: 2780.5645 - mae: 45.2697
[1m 202/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 284ms/step - loss: 2780.4053 - mae: 45.2679
[1m 203/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 284ms/step - loss: 2780.2415 - mae: 45.2661
[1m 204/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 284ms/step - loss: 2780.0750 - mae: 45.2642
[1m 205/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 284ms/step - loss: 2779.9031 - mae: 45.2622
