Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m   2/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 157ms/step - loss: 2771.2861 - mae: 46.8659   
[1m   3/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:00[0m 146ms/step - loss: 2633.8591 - mae: 44.9364
[1m   4/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:24[0m 142ms/step - loss: 2575.8193 - mae: 44.0160
[1m   5/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:43[0m 239ms/step - loss: 2540.7327 - mae: 43.3879
[1m   6/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44:27[0m 324ms/step - loss: 2524.9915 - mae: 43.0792
[1m   7/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52:08[0m 380ms/step - loss: 2515.2539 - mae: 42.8752
[1m 179/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:17[0m 643ms/step - loss: 2618.7537 - mae: 43.4848
[1m 180/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:17[0m 643ms/step - loss: 2618.5493 - mae: 43.4834
[1m 181/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:17[0m 643ms/step - loss: 2618.3452 - mae: 43.4820
[1m 182/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:18[0m 643ms/step - loss: 2618.1304 - mae: 43.4804
[1m 183/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:15[0m 643ms/step - loss: 2617.9148 - mae: 43.4788
[1m 184/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2617.6980 - mae: 43.4773
[1m 185/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:16[0m 643ms/step - loss: 2617.4727 - mae: 43.4756
[1m 186/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:13[0m 643ms/step - loss: 2617.2478 - mae: 43.4740
[1m 187/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:14[0m 643ms/step - loss: 2617.0205 - mae: 43.4724
[1m 188/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 643ms/step - loss: 2616.7930 - mae: 43.4707
[1m 189/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 643ms/step - loss: 2616.5520 - mae: 43.4689
[1m 190/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 643ms/step - loss: 2616.2966 - mae: 43.4669
[1m 191/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 643ms/step - loss: 2616.0437 - mae: 43.4650
[1m 192/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 644ms/step - loss: 2615.7837 - mae: 43.4631
[1m 193/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:12[0m 644ms/step - loss: 2615.5144 - mae: 43.4611
[1m 194/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 643ms/step - loss: 2615.2258 - mae: 43.4587
[1m 195/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 644ms/step - loss: 2614.9343 - mae: 43.4564
[1m 196/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 644ms/step - loss: 2614.6377 - mae: 43.4539
[1m 197/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 644ms/step - loss: 2614.3362 - mae: 43.4514
[1m 198/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 644ms/step - loss: 2614.0505 - mae: 43.4491
[1m 199/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 644ms/step - loss: 2613.7588 - mae: 43.4467
[1m 200/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:11[0m 644ms/step - loss: 2613.4570 - mae: 43.4443
[1m 201/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:11[0m 644ms/step - loss: 2613.1550 - mae: 43.4418
[1m 202/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:26:10[0m 644ms/step - loss: 2612.8350 - mae: 43.4392
