Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:33[0m 528ms/step - loss: 0.2215 - mae: 0.4040   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:15[0m 522ms/step - loss: 0.2238 - mae: 0.4070
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:10[0m 521ms/step - loss: 0.2227 - mae: 0.4076
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:06[0m 520ms/step - loss: 0.2212 - mae: 0.4076
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:03[0m 519ms/step - loss: 0.2196 - mae: 0.4074
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:01[0m 518ms/step - loss: 0.2189 - mae: 0.4073
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:29[0m 518ms/step - loss: 0.0974 - mae: 0.2444
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:28[0m 518ms/step - loss: 0.0972 - mae: 0.2440
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:28[0m 518ms/step - loss: 0.0970 - mae: 0.2437
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:27[0m 518ms/step - loss: 0.0968 - mae: 0.2434
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:27[0m 518ms/step - loss: 0.0966 - mae: 0.2430
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:26[0m 518ms/step - loss: 0.0963 - mae: 0.2427
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:26[0m 518ms/step - loss: 0.0961 - mae: 0.2423
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:25[0m 518ms/step - loss: 0.0959 - mae: 0.2420
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:25[0m 518ms/step - loss: 0.0957 - mae: 0.2417
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:24[0m 518ms/step - loss: 0.0955 - mae: 0.2414
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:24[0m 518ms/step - loss: 0.0953 - mae: 0.2410
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:23[0m 518ms/step - loss: 0.0951 - mae: 0.2407
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:23[0m 518ms/step - loss: 0.0949 - mae: 0.2404
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:22[0m 518ms/step - loss: 0.0947 - mae: 0.2401
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:22[0m 518ms/step - loss: 0.0945 - mae: 0.2397
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:21[0m 518ms/step - loss: 0.0943 - mae: 0.2394
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:21[0m 518ms/step - loss: 0.0941 - mae: 0.2391
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:20[0m 518ms/step - loss: 0.0939 - mae: 0.2388
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:20[0m 518ms/step - loss: 0.0937 - mae: 0.2385
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:19[0m 518ms/step - loss: 0.0935 - mae: 0.2382
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:19[0m 518ms/step - loss: 0.0933 - mae: 0.2379
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:18[0m 518ms/step - loss: 0.0931 - mae: 0.2376
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:18[0m 518ms/step - loss: 0.0929 - mae: 0.2373
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:17[0m 518ms/step - loss: 0.0927 - mae: 0.2370
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:17[0m 518ms/step - loss: 0.0926 - mae: 0.2367
[1m 207/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:16[0m 518ms/step - loss: 0.0924 - mae: 0.2364
[1m 208/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:16[0m 518ms/step - loss: 0.0922 - mae: 0.2361
[1m 209/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:15[0m 518ms/step - loss: 0.0920 - mae: 0.2358
[1m 210/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23:15[0m 518ms/step - loss: 0.0918 - mae: 0.2355
