Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:47[0m 435ms/step - loss: 2980.1960 - mae: 47.9522   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:26[0m 430ms/step - loss: 2986.8796 - mae: 48.1564
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:19[0m 428ms/step - loss: 2972.6797 - mae: 48.0006
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:17[0m 427ms/step - loss: 2955.1050 - mae: 47.7958
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:14[0m 427ms/step - loss: 2927.1323 - mae: 47.4396
[1m 184/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:59[0m 427ms/step - loss: 2767.1355 - mae: 45.1340
[1m 185/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:59[0m 427ms/step - loss: 2766.9006 - mae: 45.1323
[1m 186/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:58[0m 427ms/step - loss: 2766.6597 - mae: 45.1305
[1m 187/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:58[0m 427ms/step - loss: 2766.4043 - mae: 45.1286
[1m 188/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:57[0m 427ms/step - loss: 2766.1484 - mae: 45.1266
[1m 189/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:57[0m 427ms/step - loss: 2765.8906 - mae: 45.1247
[1m 190/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:57[0m 427ms/step - loss: 2765.6311 - mae: 45.1226
[1m 191/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:56[0m 427ms/step - loss: 2765.3779 - mae: 45.1207
[1m 192/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:56[0m 427ms/step - loss: 2765.1177 - mae: 45.1187
[1m 193/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:56[0m 427ms/step - loss: 2764.8547 - mae: 45.1167
[1m 194/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:55[0m 427ms/step - loss: 2764.5862 - mae: 45.1146
[1m 195/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:55[0m 427ms/step - loss: 2764.3032 - mae: 45.1123
[1m 196/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:54[0m 427ms/step - loss: 2764.0134 - mae: 45.1099
[1m 197/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:54[0m 427ms/step - loss: 2763.7043 - mae: 45.1074
[1m 198/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:54[0m 427ms/step - loss: 2763.3970 - mae: 45.1049
[1m 199/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:53[0m 427ms/step - loss: 2763.0876 - mae: 45.1024
[1m 200/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:53[0m 427ms/step - loss: 2762.7737 - mae: 45.0998
[1m 201/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:52[0m 427ms/step - loss: 2762.4504 - mae: 45.0971
[1m 202/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:52[0m 427ms/step - loss: 2762.1250 - mae: 45.0945
[1m 203/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:52[0m 427ms/step - loss: 2761.8032 - mae: 45.0919
[1m 204/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:51[0m 427ms/step - loss: 2761.4910 - mae: 45.0894
[1m 205/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:51[0m 427ms/step - loss: 2761.1787 - mae: 45.0869
