Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 439ms/step - loss: 1901.5996 - mae: 37.2021   
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 430ms/step - loss: 1820.0046 - mae: 36.4090
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 428ms/step - loss: 1798.4496 - mae: 36.1577
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:17[0m 427ms/step - loss: 1789.1259 - mae: 36.0683
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:15[0m 425ms/step - loss: 1773.0315 - mae: 35.8892
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:14[0m 425ms/step - loss: 1761.7959 - mae: 35.7490
[1m 174/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 426ms/step - loss: 1706.0017 - mae: 34.8923
[1m 175/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 426ms/step - loss: 1705.8448 - mae: 34.8906
[1m 176/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:04[0m 426ms/step - loss: 1705.6836 - mae: 34.8889
[1m 177/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 426ms/step - loss: 1705.5177 - mae: 34.8871
[1m 178/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 426ms/step - loss: 1705.3422 - mae: 34.8851
[1m 179/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 426ms/step - loss: 1705.1666 - mae: 34.8832
[1m 180/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:02[0m 426ms/step - loss: 1704.9844 - mae: 34.8812
[1m 181/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 426ms/step - loss: 1704.8073 - mae: 34.8792
[1m 182/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 426ms/step - loss: 1704.6271 - mae: 34.8772
[1m 183/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:01[0m 426ms/step - loss: 1704.4446 - mae: 34.8753
[1m 184/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 426ms/step - loss: 1704.2627 - mae: 34.8732
[1m 185/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9:00[0m 426ms/step - loss: 1704.0763 - mae: 34.8712
[1m 186/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 426ms/step - loss: 1703.8757 - mae: 34.8689
[1m 187/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 426ms/step - loss: 1703.6853 - mae: 34.8668
[1m 188/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 426ms/step - loss: 1703.5040 - mae: 34.8648
[1m 189/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 426ms/step - loss: 1703.3197 - mae: 34.8628
[1m 190/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:58[0m 426ms/step - loss: 1703.1327 - mae: 34.8607
[1m 191/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 426ms/step - loss: 1702.9398 - mae: 34.8585
[1m 192/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 426ms/step - loss: 1702.7444 - mae: 34.8563
[1m 193/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 426ms/step - loss: 1702.5470 - mae: 34.8542
[1m 194/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 426ms/step - loss: 1702.3502 - mae: 34.8521
[1m 195/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:56[0m 426ms/step - loss: 1702.1486 - mae: 34.8499
[1m 196/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 426ms/step - loss: 1701.9421 - mae: 34.8477
[1m 197/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 426ms/step - loss: 1701.7260 - mae: 34.8453
[1m 198/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 426ms/step - loss: 1701.5042 - mae: 34.8428
[1m 199/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 426ms/step - loss: 1701.2847 - mae: 34.8403
[1m 200/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:54[0m 426ms/step - loss: 1701.0590 - mae: 34.8378
[1m 201/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 426ms/step - loss: 1700.8230 - mae: 34.8352
[1m 202/1453[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8:53[0m 426ms/step - loss: 1700.5784 - mae: 34.8324
